title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.165895681256E-01  0.581055003518E-02  0.147561918233E-01  0.653960117849E-01  0.810249466210E-01  0.946088333201E-01  0.808999256110E-01
  0.710208719927E-01  0.109505017488E+00 -0.834168018548E-01 -0.144079044476E+00 -0.179961028692E+00 -0.224039984856E+00 -0.278348257680E+00
 -0.328790848875E+00 -0.333551386273E+00 -0.376939120579E+00 -0.450873329820E+00 -0.586609537041E+00 -0.535277483049E+00 -0.853692186754E+00
 -0.273456496597E+00 -0.732121763428E+00 -0.760876430815E+00 -0.696480580870E+00 -0.312798952995E+02 -0.305683166317E+01 -0.108356421751E+01
 -0.806847828889E+00 -0.125539233759E+01 -0.412332729655E+02 -0.775956878222E+02 -0.492193055570E+01 -0.186952858114E+01 -0.591088580285E+02
 -0.676872974389E+02  0.182696164870E+02  0.124764654147E+01  0.232701207333E+02 -0.196726992693E+03 -0.423239296875E+03 -0.225432143139E+03
 -0.119587754221E+03 -0.114553225295E+03 -0.328267855940E+01 -0.205069093846E+01 -0.113234161241E+01 -0.994560181667E+00 -0.686085247703E+00
 -0.303604559746E+00 -0.689626230842E-01  0.247546228518E-01  0.259462396009E+00  0.561674644222E-02 -0.127208505246E+03 -0.725385963982E+02
  0.509339324786E+01  0.287117781533E+00 -0.305855227945E-03 -0.630184914616E-04 -0.711017971678E-06 -0.101196609359E-03 -0.188356837153E-02
 -0.181574326369E+00 -0.150886269599E-03 -0.278756001981E-04  0.440925563289E-02  0.511356309404E-04  0.195185167205E-03  0.130774277406E-06
  0.128559515841E-05 -0.880980429226E-06 -0.857134274157E-06 -0.389475578260E-06  0.132098676046E-05 -0.163590983978E-05  0.164522496990E-04
  0.104309942105E-02  0.108641751528E+00  0.278763693293E+01  0.825491832070E+00  0.131194209224E+03 -0.285017528558E+01  0.435692715470E-01
  0.229003708561E-01  0.261135355638E-01  0.160466353273E-01  0.263597040804E-02  0.126303205527E-01  0.299909811403E-01  0.276273208749E-01
  0.485162413206E-01  0.507919096652E-01  0.752411467289E-01  0.789413080031E-01  0.101018385900E+00  0.117810669677E+00 -0.193070113693E-01
 -0.706068732114E-02  0.663655846467E-02  0.223587581434E-03  0.202311956987E-01  0.502751877315E-01  0.743187246609E-01 -0.135658181460E-01
 -0.239516443285E-01 -0.899632043754E-02 -0.589422093316E-02  0.140183491316E-02  0.147204355140E-02  0.314773399074E-01  0.185692150970E-01
  0.379731794573E-01  0.477290850713E-01 -0.205485941431E-01 -0.580266765513E-02  0.141174224925E-02  0.187770792590E-01 -0.276211926172E-01
 -0.362841086887E-01 -0.885763199053E-01 -0.124992842970E+00 -0.186089531387E+00 -0.157464147857E+00 -0.102042250914E+00 -0.125356274584E+00
 -0.509166355023E-01 -0.946924003666E-01 -0.817001545371E-02 -0.609081183110E-01 -0.220335909879E-01  0.251446814892E-01  0.324990751411E-01
  0.519638634127E-01  0.463528043853E-01  0.465160974099E-01  0.722938842990E-01 -0.161637199531E+00 -0.175489681066E+00 -0.189269958614E+00
 -0.216983303296E+00 -0.337639204807E+00 -0.322518865085E+00 -0.326871709147E+00 -0.323819797555E+00 -0.157184970587E+00 -0.414745881858E+00
 -0.487893429863E+00 -0.472433303356E+00  0.248781754605E+00 -0.341608381377E+00 -0.650833851722E+00 -0.658682223431E+00 -0.150127649215E+02
 -0.194964619855E+01 -0.536644004893E+00 -0.139782823222E+00 -0.856301048285E+00 -0.163000963774E+02 -0.276310154788E+02 -0.371222809340E+01
 -0.149578422446E+01 -0.166158385048E+02 -0.294414521617E+02  0.596642344271E+01  0.130115977007E+00  0.848197807060E+01 -0.950742325783E+02
 -0.209145021589E+03 -0.123842146555E+03 -0.703755783217E+02 -0.939786649513E+02 -0.331124169512E+01 -0.185737878980E+01 -0.822878526667E+00
 -0.920437476075E+00 -0.653015008704E+00 -0.374952232299E+00 -0.152148683353E+00 -0.301293418246E-01  0.777418926735E-01  0.253414569544E-02
 -0.527182051307E+02 -0.299082057788E+02  0.129225024279E+01  0.106532799634E+00  0.259094496281E-04 -0.537697787384E-05 -0.176182559543E-04
 -0.112103045931E-04 -0.544883036205E-03 -0.963192013559E-01 -0.324126073144E-04 -0.512818833522E-05  0.406455949143E-02  0.127155011243E-04
  0.874451063169E-04 -0.105970538448E-05 -0.204828927475E-06 -0.854501041658E-06 -0.570607407306E-06  0.123100158507E-05  0.209388437536E-05
  0.140720441247E-05 -0.462358118299E-05  0.270905133775E-03  0.419915237403E-01  0.187681974340E+01  0.431166866830E+00  0.524061302066E+02
  0.755427252703E+00  0.305071667905E-01  0.156147595759E-01  0.178572312770E-01  0.904074177875E-02 -0.365860596670E-02  0.663214722206E-02
  0.221787383673E-01  0.197925884903E-01  0.351686895863E-01  0.348975707919E-01  0.551028482544E-01  0.558222680411E-01  0.683391131520E-01
  0.789869208142E-01 -0.351456548401E-01 -0.162437553575E-01  0.636750605011E-03 -0.117846367337E-01  0.106023752158E-01  0.313638847379E-01
  0.511732764481E-01 -0.310030053673E-01 -0.422811390687E-01 -0.250216279871E-01 -0.263090819808E-01 -0.123943079781E-01 -0.171790460764E-01
  0.296331787969E-02  0.521124201020E-02  0.120597315546E-01  0.275577091307E-01 -0.346395974655E-01 -0.111855391629E-01 -0.108851682292E-01
 -0.902577233703E-03 -0.318012164335E-01 -0.400033619657E-01 -0.103964940983E+00 -0.113606494878E+00 -0.173005941881E+00 -0.140434350163E+00
 -0.119388275707E+00 -0.141411712228E+00 -0.580140881718E-01 -0.110985301343E+00 -0.253673260538E-01 -0.116462107187E+00 -0.501717068816E-01
  0.160403090203E-02  0.104301007188E-02  0.152883863404E-01  0.193434992165E-01  0.284200429020E-01  0.512460332100E-01 -0.198803016792E+00
 -0.184858583348E+00 -0.180726607090E+00 -0.201737933834E+00 -0.335252191914E+00 -0.316854684572E+00 -0.284680552941E+00 -0.236197076810E+00
  0.169693905897E+00 -0.248219641840E+00 -0.355106611974E+00 -0.245622723068E+00  0.386989996641E+00 -0.244220658769E-02 -0.431220286057E+00
 -0.594993210092E+00 -0.611929516796E+01 -0.910128852355E+00 -0.398414263994E+00  0.495418697761E+00 -0.321375628287E+00 -0.599491655222E+01
 -0.781132107054E+01 -0.237905868701E+01 -0.676956722668E+00 -0.269248199388E+01 -0.732653487361E+01  0.165090414736E+01 -0.235821576902E-03
  0.217238353144E+01 -0.420134632064E+02 -0.959532948828E+02 -0.543446774347E+02 -0.320232271331E+02 -0.567802761071E+02 -0.256103227243E+01
 -0.153191545834E+01 -0.345385227768E+00 -0.765812225133E+00 -0.604520930881E+00 -0.380505904855E+00 -0.191368965814E+00 -0.737979054550E-01
  0.243296758960E-01  0.500872713064E-03 -0.201517992369E+02 -0.814836706415E+01  0.573525238516E+00  0.294831695391E-01  0.131688971817E-02
  0.426552449993E-04 -0.345879234026E-04 -0.221502095342E-05 -0.167146059593E-03 -0.335497060897E-01 -0.676580260566E-05 -0.106958747183E-05
  0.265098630934E-02  0.969097363209E-05 -0.361462841361E-04 -0.110338666076E-05 -0.649242180574E-05 -0.581120203024E-06 -0.544841015783E-06
  0.868432595764E-06  0.144138012615E-05  0.755730943891E-06 -0.509520290579E-04 -0.379006106715E-03  0.840948783651E-02  0.633749971226E+00
  0.199903016229E+00  0.190819391428E+02  0.115669120247E+01  0.224331148275E-01  0.983143851390E-02  0.115907887829E-01  0.608106399969E-02
 -0.818826486994E-02  0.469878635446E-02  0.163825366520E-01  0.144136188474E-01  0.268214857671E-01  0.260879539521E-01  0.398012215362E-01
  0.406209379269E-01  0.499125017740E-01  0.569948546574E-01 -0.508794790649E-01 -0.242337402795E-01 -0.173399090056E-02 -0.220131880014E-01
  0.370387270366E-02  0.204001954815E-01  0.334098432356E-01 -0.474693628333E-01 -0.616559078990E-01 -0.398042655654E-01 -0.435357585182E-01
 -0.241428159493E-01 -0.382927692899E-01 -0.224386926021E-01 -0.653772589096E-02 -0.111933567562E-01  0.112089375781E-01 -0.388069914616E-01
 -0.899830043318E-02 -0.161516424936E-01 -0.179177791671E-01 -0.354301432412E-01 -0.350767178529E-01 -0.923356218906E-01 -0.106519010431E+00
 -0.123473305374E+00 -0.122713357825E+00 -0.103690366828E+00 -0.122976625963E+00 -0.670801401366E-01 -0.126406394313E+00 -0.285522716764E-01
 -0.139080109411E+00 -0.591508860053E-01 -0.174937094131E-01 -0.202893852027E-01 -0.113527998714E-01 -0.289604242827E-02  0.149216938038E-01
  0.344810004120E-01 -0.214457805130E+00 -0.173213960959E+00 -0.167414973914E+00 -0.135637876245E+00 -0.333325991876E+00 -0.275477184950E+00
 -0.197584280519E+00 -0.130432746117E+00  0.105609126025E+00 -0.529886480293E-02 -0.229035649862E+00 -0.159507315485E+00  0.197412588021E+00
  0.215566623729E+00 -0.240330648611E+00 -0.432172818779E+00 -0.148135010109E+01 -0.436095597358E+00 -0.161871110893E+00  0.486368642121E+00
  0.183673829907E+00 -0.219050524356E+01 -0.168923296071E+01 -0.110882930441E+01 -0.550591129628E+00 -0.233392055782E+01 -0.260287169427E+01
  0.334948011712E+00  0.620523293004E-02  0.338299560357E+00 -0.132479853067E+02 -0.434068327891E+02 -0.216300076391E+02 -0.126165470209E+02
 -0.253238040756E+02 -0.179659944887E+01 -0.969439520783E+00  0.885369936060E-01 -0.467159050788E+00 -0.468505284856E+00 -0.372052823200E+00
 -0.213871985145E+00 -0.912725642307E-01 -0.683053661999E-02 -0.154952578599E-02 -0.548799040076E+01 -0.136211241701E+01  0.673767015786E-01
 -0.172139176008E-01  0.174879095132E-02  0.207536861503E-04 -0.521601839355E-04 -0.152789645772E-05 -0.590610886577E-04 -0.763721093283E-02
 -0.225517062661E-05  0.815860879943E-06  0.141842277914E-02  0.735737404304E-05 -0.127924051395E-03 -0.140785535789E-05 -0.173307223794E-04
 -0.403562681210E-06 -0.325036546026E-05 -0.979707740650E-06  0.113634469873E-05  0.359631128790E-05 -0.148851391668E-03 -0.966093376914E-03
 -0.458456508774E-02  0.165226860120E+00  0.797400045986E-01  0.595750754996E+01  0.445460534596E+00  0.161307321346E-01  0.697368291728E-02
  0.920747552948E-02  0.481410179336E-02 -0.977911269106E-02  0.483675892885E-02  0.145960573832E-01  0.137479920540E-01  0.208435461896E-01
  0.193566320571E-01  0.290975203902E-01  0.298398938460E-01  0.351618917481E-01  0.395309879922E-01 -0.603421942191E-01 -0.314772128323E-01
 -0.189677704095E-02 -0.313052819860E-01  0.125804875290E-02  0.127951810584E-01  0.224708349733E-01 -0.656446751587E-01 -0.730244801820E-01
 -0.450592035492E-01 -0.617062525008E-01 -0.347016980869E-01 -0.538646538382E-01 -0.429658906460E-01 -0.140140624456E-01 -0.308728342923E-01
  0.653388996909E-03 -0.443909940841E-01 -0.936174654760E-02 -0.157245595452E-01 -0.252004462952E-01 -0.305242885459E-01 -0.423043005126E-01
 -0.892859682869E-01 -0.778496763672E-01 -0.853149205803E-01 -0.654300087494E-01 -0.952810124712E-01 -0.103897228752E+00 -0.579161400359E-01
 -0.110415014954E+00 -0.314173632416E-01 -0.159812672734E+00 -0.680967921197E-01 -0.238685404066E-01 -0.296318400538E-01 -0.348096859393E-01
 -0.200064777100E-01  0.786359481258E-02  0.245132785310E-01 -0.198130155950E+00 -0.156569813134E+00 -0.104878098197E+00 -0.117269463544E+00
 -0.300670994755E+00 -0.194729010717E+00 -0.130176269791E+00 -0.572233432789E-02  0.935898975301E-01 -0.347781994011E-03 -0.373667919034E-01
 -0.177099722133E-01  0.831499258647E-01  0.748980772644E-01  0.445882159411E-01 -0.281541566516E+00 -0.196531865594E+00 -0.147450494695E+00
 -0.813089465372E-01  0.228789337894E+00  0.414137490991E+00 -0.749683677958E+00 -0.426225956865E+00 -0.433159957804E+00 -0.228745390080E+00
 -0.108508968518E+01 -0.944687352454E+00 -0.148868381856E+00  0.305433902427E-01 -0.847314136323E-01 -0.322832180553E+01 -0.178979628207E+02
 -0.707120375817E+01 -0.378896765731E+01 -0.986402833042E+01 -0.921907429030E+00 -0.477133950818E+00  0.381602542300E+00 -0.183470135698E+00
 -0.319111747437E+00 -0.330173875819E+00 -0.196799408064E+00 -0.107314129512E+00 -0.227940501715E-01 -0.394348186103E-02 -0.762693151118E+00
  0.876262216038E+00 -0.798031078507E-01 -0.453229082764E-01  0.306306245884E-02  0.801133021201E-04 -0.426928114189E-04 -0.130443754810E-06
  0.547942693617E-05 -0.668334272747E-03 -0.267935757000E-07  0.128583850948E-05  0.604553001172E-03  0.292231242010E-06 -0.154300982227E-03
 -0.464411919714E-06 -0.271950174135E-04  0.114010778026E-05 -0.343209169295E-05  0.145969865594E-05 -0.573838477412E-06  0.147019350603E-04
 -0.143191515499E-03 -0.131603779476E-02 -0.846602046067E-02  0.172731336916E-01  0.270852609420E-01  0.153332134142E+01  0.461066557490E-01
  0.132840155071E-01  0.487166469173E-02  0.816519883722E-02  0.799442784760E-02 -0.891073270508E-02  0.919324464375E-02  0.140704960929E-01
  0.151814354286E-01  0.181156243640E-01  0.185972535824E-01  0.223182989656E-01  0.230246385188E-01  0.260034621646E-01  0.286411189850E-01
 -0.707197284236E-01 -0.349859794151E-01  0.115812421571E-02 -0.408057093273E-01  0.147979309750E-02  0.112996070548E-01  0.158803019262E-01
 -0.767786159144E-01 -0.847840973042E-01 -0.511296240208E-01 -0.704953330581E-01 -0.455477596513E-01 -0.761447112222E-01 -0.634154731328E-01
 -0.204965714889E-01 -0.494426223678E-01 -0.778896569540E-02 -0.325867166027E-01 -0.139378786193E-01 -0.146808365196E-01 -0.289525205388E-01
 -0.457659357407E-01 -0.689178715231E-01 -0.728098964004E-01 -0.205788978796E-01  0.452851483724E-02 -0.119125838243E-01 -0.651046062012E-01
 -0.493820692115E-01 -0.666320359922E-01 -0.103029126256E+00 -0.255413761401E-01 -0.141007143222E+00 -0.596217135052E-01 -0.270994432282E-01
 -0.320731408678E-01 -0.535203533544E-01 -0.365280343827E-01  0.156923394069E-02  0.174804266060E-01 -0.175174741283E+00 -0.928739820778E-01
 -0.913744453707E-01  0.933926078334E-02 -0.214436445117E+00 -0.119366800399E+00 -0.665555323860E-02 -0.169535967974E-01  0.154392045684E-01
  0.216344109378E-01 -0.952606693328E-02  0.416621457076E-03  0.318738957693E-01  0.373540512291E-01 -0.581089563961E-03 -0.208775624851E-01
  0.601750650926E+00 -0.254157330597E-01 -0.234445929138E-01  0.637002043757E-01  0.197315794764E+00  0.122176496833E+00  0.477846671394E+00
 -0.755282857000E-01 -0.157795949678E+00  0.378131280654E+00  0.325640752131E+00 -0.113488321458E+00  0.400119013041E-01 -0.103925114092E+00
 -0.464165249943E+00 -0.651904081723E+01 -0.181231194042E+01 -0.652258134638E+00 -0.393091795134E+01 -0.438466117022E+00 -0.262634120058E+00
  0.182717820525E+00  0.143010402650E+00 -0.949431283493E-01 -0.229475586116E+00 -0.175929229767E+00 -0.960851366032E-01 -0.254609263535E-01
 -0.319348448680E-02  0.771773905556E+00  0.168823218622E+01 -0.330010314926E-01 -0.241773160423E-01  0.114980174687E-02  0.341567208106E-03
 -0.360390449228E-04  0.126191780110E-05  0.555572496425E-04  0.157615960125E-02 -0.204803564438E-05  0.328563593189E-06 -0.324121408617E-03
 -0.316290582682E-04 -0.147269033453E-03  0.851632911022E-06  0.959195335495E-05  0.210968442806E-05  0.178573403758E-05  0.378810375389E-05
  0.199661103594E-05  0.157507006706E-04  0.698518972440E-04 -0.120222303712E-03 -0.809812278343E-02 -0.225730039717E-01 -0.108430490966E-01
  0.206376882614E+00 -0.607503200603E-02  0.112086253158E-01  0.614449247521E-02  0.115730964976E-01  0.119251300056E-01 -0.760428921845E-02
  0.148987579633E-01  0.181477783593E-01  0.219263597026E-01  0.169295052034E-01  0.189861835661E-01  0.173871724312E-01  0.205400759145E-01
  0.189662121800E-01  0.208027310902E-01 -0.576281566602E-01 -0.394663449234E-01  0.660352981119E-02 -0.457818464734E-01  0.561860450271E-02
  0.127591807121E-01  0.139170181206E-01 -0.872947799305E-01 -0.650109498945E-01 -0.345701665564E-01 -0.781968798975E-01 -0.512711561486E-01
 -0.862729112689E-01 -0.739863018842E-01 -0.243291253844E-01 -0.682721663205E-01 -0.117482898534E-01 -0.290504571248E-01 -0.489134930434E-01
 -0.183726740704E-01 -0.278920014035E-01 -0.827060623824E-01 -0.750284761984E-01 -0.179346675436E-01 -0.152463036161E-01 -0.868546473145E-02
  0.195663318351E-01  0.211036635487E-02  0.260034515702E-02 -0.795708180512E-01 -0.730479304949E-01 -0.417530657480E-01 -0.130442238474E+00
 -0.718517176549E-01 -0.248557869071E-01 -0.289214448884E-01 -0.643162169436E-01 -0.499496996793E-01  0.297939395173E-02  0.157197841883E-01
 -0.982769661556E-01 -0.728381370362E-01  0.108676143677E-01 -0.220596295909E-01 -0.161836022752E+00 -0.805336822834E-02 -0.184137592597E-01
  0.360130534712E-02  0.169886274143E-01 -0.305389473764E-02  0.345582354696E-02  0.881722481949E-01  0.489627462994E-02  0.491600832135E-02
  0.220285458140E-01 -0.109921124628E-01  0.102117615201E+01  0.130061626632E+00  0.299941903188E-01  0.153005121412E-02  0.899183623324E-01
  0.102114183220E+00  0.784029787835E+00  0.146814466034E+00 -0.156571370804E-01  0.143670023517E+01  0.467944432033E+00  0.964655469448E-01
 -0.356489232854E-01 -0.123358437249E-01  0.904172000681E+00 -0.327203322807E+01 -0.242986096690E+00  0.398483332447E+00 -0.137780701891E+01
 -0.110466324897E+00 -0.125199597263E+00  0.105302745392E+00  0.802119698003E-01 -0.154306263414E-01 -0.164098700323E+00 -0.108621180563E+00
 -0.101831442825E+00 -0.615478569174E-02  0.608018304483E-03  0.118840110573E+01  0.166036057487E+01  0.232781794021E-02 -0.324042247448E-02
 -0.661420216396E-03  0.172652128064E-03  0.102299966928E-04 -0.345671516986E-06  0.681878044633E-04  0.242621392570E-02 -0.296773044920E-06
 -0.340770822112E-05 -0.142613768385E-02 -0.668140387999E-04  0.217568858472E-04  0.922613887994E-06  0.377711847636E-04 -0.775781147148E-06
  0.172373820540E-06  0.807804235429E-06  0.423300645701E-05  0.488041429697E-05  0.582937133272E-04  0.364416902503E-03 -0.122294562160E-02
 -0.489439554490E-02 -0.301358742788E-01 -0.231899628875E+00 -0.133375752796E-01  0.130182448620E-01  0.699010449383E-02  0.148502939698E-01
  0.196028650583E-01 -0.581668178221E-02  0.219882509932E-01  0.215801194046E-01  0.289457277348E-01  0.193512728106E-01  0.261114703626E-01
  0.158780069389E-01  0.200326742390E-01  0.157782114689E-01  0.174644054860E-01 -0.340866905015E-01 -0.328179962271E-01  0.108060102637E-01
 -0.516853582389E-01  0.121988918794E-01  0.202919649743E-01  0.163680259896E-01 -0.658392931201E-01 -0.269141638227E-01 -0.165020819676E-01
 -0.541061603282E-01 -0.579485933490E-01 -0.997305856246E-01 -0.825750352319E-01 -0.251403338379E-01 -0.806793505028E-01 -0.147206977149E-01
 -0.140497131920E-01 -0.738000626842E-01 -0.447004682127E-01 -0.228400680142E-01 -0.822882640110E-01 -0.951845401281E-01 -0.337240600125E-01
  0.239288471835E-01  0.108296851351E-01  0.150862594522E-01 -0.156121418065E-01  0.188795136324E-01 -0.494565371445E-01 -0.195459351639E-01
 -0.802568368235E-01 -0.883025448298E-01 -0.950374927434E-01 -0.273428182204E-01 -0.341093662142E-01 -0.722558698654E-01 -0.597562600555E-01
  0.357211340103E-02  0.165259043971E-01 -0.645918989358E-01  0.202590642043E-01 -0.138792630862E-01  0.101130679397E-01 -0.447513893033E-02
 -0.173048747018E-01  0.144169726446E-02  0.497888975273E-02  0.988516355522E-03  0.654651216071E-02  0.501615570900E-03  0.133753152016E+00
  0.151007505299E-01 -0.644745841067E-02  0.773190987074E-03  0.177132627010E-01  0.299335617323E+00  0.100135515728E+00  0.883052699973E-01
 -0.136731119878E-01  0.123254349476E-01  0.173538681364E+00 -0.195973674550E+00  0.279692509968E+00  0.578567620012E-01  0.770219619776E+00
 -0.368079607123E+00 -0.809081814726E-01 -0.291986150137E-02  0.845843263308E-02  0.154179862275E+01 -0.129487421286E+01  0.675762897295E+00
  0.912259616704E+00 -0.267311384441E+00  0.259917736331E-01 -0.514707075884E-01  0.188566090981E-01  0.730079547150E-01  0.418191413843E-02
  0.230360003425E-02 -0.551223450514E-01 -0.103655032764E+00 -0.218662583270E-02  0.297815349272E-03  0.451857614589E+00  0.513040064310E+00
 -0.288024962203E-01 -0.366169120517E-02 -0.486805387976E-06  0.546524955973E-05  0.121586154200E-04 -0.298066902421E-05  0.134733398115E-03
  0.181634080869E-02  0.136926805970E-04  0.273535117983E-05 -0.168102401479E-02 -0.494505930540E-04  0.327314997334E-04 -0.307684155380E-05
 -0.382087843266E-05 -0.105099764567E-05 -0.721800288088E-06 -0.374440566781E-06  0.792706699229E-06 -0.236579078104E-05  0.451528560915E-05
 -0.178379533606E-04 -0.132467082469E-02 -0.129902963581E-01 -0.196206573297E-01 -0.136984833914E+00  0.131159491201E-01  0.138421193894E-01
  0.125493146764E-01  0.226548004700E-01  0.192825383296E-01 -0.122050094583E-01  0.205258136220E-01  0.294785004028E-01  0.387352236788E-01
  0.214625506193E-01  0.321255071071E-01  0.160624755199E-01  0.250242877930E-01  0.137579699971E-01  0.163539583686E-01  0.982881061390E-02
 -0.244853835624E-01  0.977904825032E-02 -0.410009050672E-01  0.173045147992E-01  0.292812232032E-01  0.234695767308E-01 -0.209562828386E-01
  0.365254024147E-01  0.143374276277E-01 -0.121227170612E-01 -0.459977117527E-01 -0.756690741317E-01 -0.588837722562E-01 -0.271872101000E-01
 -0.924326202545E-01 -0.123922644995E-01  0.978626039683E-02 -0.781726652950E-01 -0.543208643911E-01 -0.303859697401E-01 -0.986071224244E-01
 -0.221185085048E-01  0.179431886094E-01 -0.299034798529E-02 -0.541604469654E-02  0.639616993024E-02  0.217352085592E-01  0.156126398298E-01
 -0.642198332839E-01 -0.134574173736E-01 -0.836420240327E-01 -0.214746580418E-01 -0.758749825250E-01 -0.513938292133E-01 -0.641666214959E-01
 -0.541643636494E-01 -0.680689495492E-01  0.126199098121E-01  0.233398991879E-01  0.325455743941E-01 -0.936407706732E-02  0.367494114499E-02
 -0.548650778219E-02 -0.306673365647E-01  0.194451191170E-02  0.282590785288E-02 -0.604892721353E-02 -0.118730251661E-01 -0.146702673939E-01
 -0.557266621870E-04  0.790398286686E-02 -0.121549568159E-03  0.148000383519E-02 -0.121415148825E-01 -0.581792183936E-03 -0.675701499856E+00
  0.801832360493E-01 -0.168122585125E-01 -0.105892300559E-01 -0.135697742390E-01  0.421495467688E+00 -0.134275542250E+01  0.116717774988E+00
  0.111483903859E+00 -0.556082838341E-01 -0.129141394804E-01 -0.130458885020E-01 -0.106170031451E-04 -0.418971825815E-01  0.776307507030E+00
  0.118393434282E+00  0.522420301204E+00  0.503924323266E+00  0.653160285319E+00  0.162342586134E+00 -0.118823522911E-01 -0.222198716163E-03
  0.123702254596E-01 -0.234520614162E-02 -0.283967755027E-01  0.195305952095E-01 -0.628514926201E-01  0.509002925166E-04  0.188027939327E-03
  0.550992802249E+00 -0.208893467378E-01 -0.139934013776E-02 -0.462842423899E-03  0.129521023420E-04 -0.162226185595E-05  0.417635341565E-07
 -0.607711010119E-05  0.186898265732E-03  0.315526518298E-02  0.233492780584E-04  0.653695896635E-05 -0.488140039759E-04 -0.159181589320E-06
  0.131307261181E-04 -0.231340280276E-05 -0.295199714236E-05 -0.828905917740E-08 -0.222958620915E-06  0.106229883207E-06  0.135986893154E-07
 -0.109796556016E-05  0.555814220076E-05  0.459938000432E-05 -0.170288474223E-03 -0.721213876229E-02 -0.167535029362E-02  0.511534009752E-01
  0.458897341841E-01  0.197231463358E-01  0.118733224165E-01  0.211046115984E-01  0.106735987249E-01 -0.303957355045E-01  0.409944843346E-02
  0.264975942718E-01  0.348237309801E-01  0.280273163696E-01  0.426815476294E-01  0.179069544866E-01  0.293099932331E-01  0.160814456829E-01
  0.202148460875E-01  0.664578235234E-01 -0.118481799727E-01 -0.830329672118E-02 -0.227019202146E-01  0.146272486718E-01  0.388379223765E-01
  0.335726302965E-01  0.465293264347E-01  0.952197625206E-01  0.412578760391E-01  0.463906125779E-01 -0.251389633406E-01 -0.268132441093E-01
 -0.180298368706E-01 -0.232770000325E-01 -0.746135536414E-01 -0.130641387012E-01  0.462611771074E-02 -0.302641158791E-01 -0.585623628957E-01
 -0.234193842768E-01 -0.196849416122E-01 -0.217064665050E-01 -0.881123485361E-02 -0.242196776074E-03  0.142473700991E-01 -0.663509760500E-02
 -0.287743436835E-02  0.110517141097E-02 -0.169483796228E-02  0.142545068005E-01 -0.100464294425E+00 -0.993198061695E-02 -0.945901181512E-01
 -0.586466380886E-01 -0.747800946875E-01 -0.284627260610E-01 -0.573442634008E-01  0.164003634332E-01  0.313239686830E-01 -0.311874771837E-02
  0.257181200580E-02  0.566357313928E-03  0.465950529690E-02  0.386253518115E-02  0.305017264482E-02 -0.972079402559E-02  0.124400305416E-01
  0.213056105778E-01  0.742222049934E-02 -0.100384891816E-01  0.133864265980E+00 -0.111275169920E-02  0.122689455172E-01  0.369595866452E-02
 -0.416262837578E-02 -0.181993845815E+01  0.350354901525E+00 -0.572995953431E-01 -0.297778307160E-02 -0.446958306325E-02 -0.476461844833E-01
  0.308456620328E+00 -0.951799844927E-01  0.100968479925E+00 -0.256472398800E-02 -0.569804351386E-02 -0.430654144088E-03 -0.121302943116E-03
 -0.181663326867E-02 -0.802217142322E-01  0.704416605680E+00  0.287273935900E-01 -0.423078645149E+00  0.119217634066E+01  0.219348200329E+00
  0.535116711140E-01 -0.381450709795E-03  0.145230961747E-01  0.428379221205E-02  0.920106332840E-02  0.628205547077E-02 -0.727096773129E-01
  0.787270007641E-04  0.416323450487E-04  0.135391562611E+00  0.296005075803E-01 -0.173375860434E-03  0.878484215538E-06 -0.600989605672E-05
  0.157360034701E-05 -0.736625043655E-07 -0.700093026999E-05 -0.478144206421E-04  0.582259859901E-03  0.887134528817E-05  0.125401122672E-05
  0.203578429186E-03  0.486077747973E-04  0.562749893725E-05  0.128037016335E-05 -0.129970827840E-05 -0.263337425686E-08 -0.697559986299E-07
  0.204185991372E-08 -0.146836561103E-08  0.129214960998E-10  0.262387627279E-09 -0.163657308768E-07  0.415456305687E-06  0.620505447061E-06
  0.368735677952E-04 -0.429484535147E-03 -0.292141587679E-02 -0.702352430292E-01 -0.699677837737E-01  0.173332198267E-01  0.117389100772E-01
  0.142646482326E-01 -0.244450399297E-01 -0.284318055151E-01 -0.381034929082E-01  0.173891810114E-01  0.147066939125E-01  0.257635424141E-01
  0.379308693011E-01  0.229664213741E-01  0.387284376447E-01  0.179851113871E-01  0.242750992725E-01  0.298562947678E-01  0.187478015245E-01
 -0.454117803188E-01  0.404099327812E-02 -0.889796371335E-02  0.337698359223E-01  0.442486057238E-01  0.101933792753E+00  0.462796750644E-01
  0.189281048755E-01  0.846473233686E-01  0.540259152872E-02  0.475256011527E-01  0.453218196560E-01 -0.257034090820E-01 -0.362665459175E-01
 -0.110631273443E-01  0.800894357619E-02 -0.123595339415E-01 -0.169300475262E-01 -0.219843093639E-01 -0.154491371236E-01  0.566716863218E-02
 -0.467125111727E-02  0.917303267684E-02  0.406350842480E-02  0.615442344359E-02 -0.385977892639E-02 -0.242914961880E-02 -0.712650160655E-02
 -0.182785673617E-02 -0.220174774230E-01  0.208910865872E-01 -0.108765856140E-01 -0.651901545960E-01 -0.912968077954E-01  0.196865026091E-01
 -0.381482281473E-01  0.184224860804E-01  0.436578491439E-01  0.100459469119E-01  0.288305874639E-02 -0.166438531708E-03 -0.428812071078E-02
